Florian Thauvin;left;RM;Ligue1;1;3;4;4;4;4;3;4;4;4;4;4;4;4;4;3;4;2;4;2;1;4;4;3;1;1;1;1;1;3;1;1
Layvin Kurzawa;left;LB;Ligue1;1;3;4;4;4;4;3;4;4;4;4;4;3;3;4;4;4;3;4;4;4;4;4;3;4;4;4;1;1;1;1;3
Anthony Martial;right;ST;Ligue1;1;3;4;3;4;3;4;4;2;2;4;4;4;4;4;3;4;3;3;1;1;4;3;4;1;1;1;1;1;1;2;2
Clinton N'Jie;right;ST;Ligue1;1;2;3;1;4;2;4;3;4;2;3;2;4;4;4;2;4;3;3;3;3;1;4;4;3;1;1;2;1;2;1;1
Marco Verratti;right;MC;Ligue1;1;1;4;1;4;2;4;3;4;4;4;4;3;3;4;4;4;4;3;2;4;4;4;4;4;4;4;4;1;3;2;3
Alexandre Lacazette;right;ST;Ligue1;2;2;4;2;4;4;4;4;4;4;3;4;4;4;4;4;4;3;4;4;4;2;4;4;4;1;1;2;1;1;1;1
Nabil Fekir;left;CAM;Ligue1;1;2;4;1;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;1;4;4;4;1;1;2;1;2;1;3
Bernardo Silva;left;RM;Ligue1;1;2;4;4;4;4;3;4;4;4;4;4;3;4;4;4;3;1;3;2;2;4;4;3;2;2;1;1;1;3;2;1
Zlatan Ibrahimovic;right;ST;Ligue1;4;4;4;1;4;4;4;4;4;4;4;4;3;4;4;4;2;4;4;4;4;1;4;4;4;1;2;2;1;3;1;2
Marquinhos;right;CB;Ligue1;1;3;4;1;4;4;4;1;4;1;4;3;3;4;3;4;4;4;4;1;4;4;2;2;1;4;4;4;1;1;2;2
Geoffrey Kondogbia;left;MC;Ligue1;1;4;4;1;3;4;4;2;4;3;4;4;2;3;4;4;3;4;4;3;4;4;4;4;2;4;4;4;1;2;1;1
Fabinho;right;RB;Ligue1;1;4;4;1;4;3;4;1;4;2;4;3;3;4;3;3;4;4;4;2;4;4;4;3;2;4;4;4;1;2;1;1
Lucas;right;RW;Ligue1;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;3;2;4;4;4;2;2;2;1;1;3;1;3
Javier Pastore;right;MC;Ligue1;2;4;4;2;4;3;4;4;4;4;4;4;3;3;4;4;3;4;4;4;3;4;4;4;4;3;3;3;1;2;1;2
Yannick Ferreira Carrasco;right;LW;Ligue1;1;3;4;1;4;2;4;4;4;4;4;4;4;4;4;4;4;3;3;4;2;1;4;4;4;1;1;2;1;2;1;2
Divock Origi;right;ST;Ligue1;1;4;4;1;4;3;4;4;4;2;3;3;4;4;4;4;3;2;4;3;3;1;4;4;3;1;1;2;1;3;2;2
Fares Bahlouli;right;CAM;Ligue1;1;3;2;3;3;3;3;4;3;2;4;4;3;4;2;3;4;4;2;2;2;3;3;3;2;2;2;1;1;2;1;1
Aymen Abdennour;left;CB;Ligue1;2;4;4;4;3;4;1;3;2;4;3;3;3;3;4;3;4;4;3;4;4;2;3;2;4;4;4;1;1;1;1;3
Yassine Benzia;right;ST;Ligue1;1;3;3;4;4;4;3;4;4;3;4;3;3;4;2;3;4;2;4;3;2;4;4;4;1;1;1;1;1;3;2;1
Serge Aurier;right;RB;Ligue1;1;2;4;2;4;4;4;2;4;1;4;3;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;1;2;2;3
Sofiane Boufal;right;CAM;Ligue1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;1;3;2;1;4;4;4;2;2;1;1;1;2;2;1
Michy Batshuayi;right;ST;Ligue1;1;4;4;4;4;3;4;4;2;1;4;4;4;4;4;3;4;3;4;2;1;4;3;4;1;1;1;1;1;3;1;3
Edinson Cavani;right;ST;Ligue1;2;3;4;2;4;4;4;4;4;4;2;4;3;4;4;4;3;4;4;4;4;2;4;4;4;1;2;2;1;1;2;3
Lucas Digne;left;LB;Ligue1;1;3;4;4;2;4;1;4;3;4;4;4;3;3;4;3;4;3;3;4;4;3;4;1;4;4;4;1;1;1;1;3
Jordan Amavi;left;LB;Ligue1;1;2;4;4;3;3;3;4;4;3;4;4;4;4;3;4;4;3;2;3;4;3;3;3;4;4;4;1;1;2;2;2
Corentin Tolisso;right;MC;Ligue1;1;3;4;4;4;4;3;4;4;4;4;3;3;3;4;3;4;3;4;4;4;4;4;4;4;4;4;1;1;3;1;3
Jordan Veretout;right;MC;Ligue1;1;2;4;4;4;4;4;4;4;4;4;3;2;3;4;3;4;3;4;3;4;4;4;4;3;4;3;1;1;2;1;1
Neal Maupay;right;ST;Ligue1;1;1;2;4;4;2;3;4;3;2;3;4;4;4;3;4;3;1;2;1;1;4;3;4;1;2;1;1;1;1;1;3
Claudio Beauvue;right;ST;Ligue1;2;2;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;2;4;2;2;4;4;4;2;2;1;1;1;1;2;3
Andre Ayew;left;LM;Ligue1;2;2;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;3;4;4;4;3;3;4;1;1;2;1;3
Dimitri Payet;right;CAM;Ligue1;2;2;4;1;4;2;4;4;4;4;4;4;3;4;4;4;4;3;4;4;3;2;4;4;4;1;2;3;1;3;1;3
Samuel Umtiti;left;CB;Ligue1;1;3;4;4;3;4;4;4;3;4;4;4;3;3;4;3;4;3;3;4;4;3;3;3;4;4;4;1;1;3;2;3
Maxime Gonalons;right;MC;Ligue1;2;4;4;1;3;4;4;3;4;3;4;3;3;3;3;4;3;4;4;3;4;4;3;4;4;4;4;4;1;2;2;1
Blaise Matuidi;left;MC;Ligue1;2;2;4;1;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;3;4;4;4;4;3;4;4;4;1;2;1;2
Papy Mison Djilobodji;left;CB;Ligue1;2;4;4;2;1;3;1;2;1;4;3;3;3;2;3;1;4;4;3;4;4;2;2;1;4;4;4;1;1;1;1;2
Giannelli Imbula;left;MC;Ligue1;1;4;4;3;3;4;1;4;3;4;4;4;3;3;4;3;4;4;4;4;4;4;4;1;4;4;4;1;1;2;2;1
Anthony Lopes;left;GK;Ligue1;2;3;4;1;1;1;1;1;1;1;1;1;2;3;3;4;3;1;3;1;2;1;1;1;1;1;1;2;4;4;4;4
Marcos Lopes;left;CAM;Ligue1;1;2;4;4;4;4;3;4;3;4;4;4;3;4;3;4;3;2;3;1;1;4;4;3;1;1;1;1;1;2;2;2
Andre-Pierre Gignac;right;ST;Ligue1;3;4;4;4;4;4;4;4;4;4;4;3;3;3;4;3;4;4;4;3;2;4;4;4;1;1;1;1;1;3;2;2
Alexis Blin;right;MC;Ligue1;1;3;2;3;2;3;1;3;3;3;3;2;2;2;2;2;3;2;3;2;3;3;3;2;3;3;3;1;1;1;1;1
Adrien Rabiot;left;MC;Ligue1;1;4;4;4;2;4;2;4;4;4;4;3;2;3;4;2;4;3;4;4;4;3;4;4;3;4;3;1;1;1;1;3
Maxwel Cornet;left;ST;Ligue1;1;3;3;3;4;2;3;4;4;2;4;4;4;4;2;4;3;3;3;2;1;3;2;4;1;1;1;1;1;1;2;1
Paul-Georges Ntep;right;LW;Ligue1;1;3;4;2;4;1;4;3;4;4;3;3;4;4;4;3;4;3;4;2;3;1;4;2;3;1;1;2;1;1;1;1
Wissam Ben Yedder;right;ST;Ligue1;2;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;2;1;4;4;4;1;1;1;1;1;1;1;1
Thiago Silva;right;CB;Ligue1;3;3;4;1;3;4;4;3;4;4;4;4;3;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;1;3;1;2
Allan Saint-Maximin;right;LW;Ligue1;1;2;2;3;3;2;3;4;2;3;4;4;4;3;2;3;3;1;2;1;1;3;3;2;1;1;1;1;1;2;1;1
Lacina Traore;left;ST;Ligue1;2;4;4;2;4;3;4;4;2;1;4;3;3;1;4;1;4;4;4;2;2;4;4;4;1;2;1;1;1;2;2;3
Maxime Lopez;right;RM;Ligue1;1;1;1;3;2;2;3;3;3;3;3;4;3;3;2;4;2;1;2;2;1;2;3;3;1;2;1;1;1;3;1;1
Alphonse Areola;right;GK;Ligue1;1;4;4;2;1;1;1;1;1;1;1;2;1;2;4;2;1;2;1;1;1;1;1;1;1;1;1;4;3;4;4;4
Ezequiel Lavezzi;right;LW;Ligue1;3;2;4;2;4;2;4;4;4;4;3;4;4;4;4;4;4;3;4;3;4;1;4;4;4;1;2;2;1;3;1;1
Wallace;right;CB;Ligue1;1;4;4;2;1;2;1;2;1;2;2;2;2;2;3;1;2;4;1;4;4;1;1;2;4;4;4;1;1;2;1;2
Lucas Ocampos;right;RW;Ligue1;1;4;4;4;4;4;3;4;4;4;4;4;4;4;4;2;4;4;4;1;3;3;4;3;2;2;2;1;1;3;2;1
Clement Grenier;right;CAM;Ligue1;2;4;4;4;4;4;4;4;4;4;4;3;2;3;4;3;4;3;4;3;3;3;4;4;3;3;2;1;1;2;1;1
Raphael Guerreiro;left;LM;Ligue1;1;1;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4;2;4;3;4;4;4;1;4;4;4;1;1;1;1;1
Nicolas Nkoulou;right;CB;Ligue1;2;3;4;1;3;4;4;3;3;1;4;3;3;4;3;4;4;3;4;2;4;4;3;4;2;4;4;4;1;1;1;3
Nabil Dirar;right;RM;Ligue1;3;4;4;4;4;4;3;4;4;4;4;4;4;4;3;3;4;4;4;3;2;3;3;2;2;2;1;1;1;1;2;3
Thiago Motta;left;MC;Ligue1;3;4;4;4;3;4;4;4;4;4;4;2;1;2;4;2;4;4;4;4;4;3;4;4;4;4;4;1;1;1;1;3
David Luiz;right;CB;Ligue1;2;4;4;1;4;4;4;4;4;4;4;4;3;4;4;4;3;3;4;3;4;4;3;4;4;4;4;4;1;3;1;1
Joao Moutinho;right;MC;Ligue1;2;1;4;1;4;3;4;4;4;4;4;4;3;3;4;4;4;4;3;4;4;4;4;4;4;4;4;3;1;3;2;3
Idrissa Gueye;right;MC;Ligue1;2;2;4;4;2;4;1;4;1;4;4;3;2;3;4;4;4;3;4;4;4;3;4;3;4;4;4;1;1;1;2;3
Lindsay Rose;right;CB;Ligue1;1;3;4;4;1;3;1;3;2;3;3;3;3;3;3;2;3;3;2;4;4;1;2;1;4;4;4;1;1;2;1;2
Martin Braithwaite;right;ST;Ligue1;2;3;4;4;4;3;4;4;3;3;4;4;4;4;3;4;4;3;4;2;1;4;3;3;2;1;1;1;1;2;1;1
